============================================================
PersonaMem-v2 RAG Pipeline
Project root: /nlp/data/yyuan86/workspace/PersonaMem-v2
Started: Sat Mar 28 12:08:28 AM EDT 2026
============================================================
[Step 1/4] Data already present, skipping download.
[Step 2a/4] 32k RAG parquet already exists, skipping.
[Step 2b/4] 128k RAG parquet already exists, skipping.
MCQ inference: gpt-5-chat | 32k | rag-only
/mnt/nlpgridio3/data/yyuan86/workspace/PersonaMem-v2/query_llm.py:23: FutureWarning: 
All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
  import google.generativeai as genai
============================================================
RAG Inference — Frontier Models
============================================================
Parquet file : rag/data/benchmark_text_32k_mcq.parquet
Model        : gpt-5-chat
Eval mode    : mcq
Full context : False (context_size=32k)
Result path  : rag/results/gpt-5-chat/32k
Parallel     : 4
Max items    : all
============================================================
Loaded 5000 rows from rag/data/benchmark_text_32k_mcq.parquet
Debug - Environment variables:
  AZURE_OPENAI_ENDPOINT: https://roar-dev-swedencentral.openai.azure.com/
  AZURE_OPENAI_DEPLOYMENT_NAME: gpt-5-chat
  AZURE_OPENAI_API_VERSION: 2024-02-01
Using Azure OpenAI configuration
Inference:   0%|          | 0/5000 [00:00<?, ?it/s]
Inference:  55%|█████▌    | 2753/5000 [1:32:01<1:01:41,  1.65s/it]
Inference:  55%|█████▌    | 2754/5000 [1:32:02<47:48,  1.28s/it]  
Inference:  55%|█████▌    | 2755/5000 [1:32:07<1:35:46,  2.56s/it]
Inference:  55%|█████▌    | 2756/5000 [1:32:07<1:08:18,  1.83s/it]
Inference:  55%|█████▌    | 2757/5000 [1:32:08<57:06,  1.53s/it]  
Inference:  55%|█████▌    | 2758/5000 [1:32:10<54:45,  1.47s/it]
Inference:  55%|█████▌    | 2759/5000 [1:32:13<1:14:45,  2.00s/it]
Inference:  55%|█████▌    | 2760/5000 [1:32:14<1:04:20,  1.72s/it]
Inference:  55%|█████▌    | 2761/5000 [1:32:15<51:56,  1.39s/it]  
Inference:  55%|█████▌    | 2762/5000 [1:32:15<42:07,  1.13s/it]
Inference:  55%|█████▌    | 2763/5000 [1:32:19<1:12:55,  1.96s/it]
Inference:  55%|█████▌    | 2764/5000 [1:32:21<1:09:29,  1.86s/it]
Inference:  55%|█████▌    | 2765/5000 [1:32:22<1:05:30,  1.76s/it]
Inference:  55%|█████▌    | 2766/5000 [1:32:23<59:29,  1.60s/it]  
Inference:  55%|█████▌    | 2767/5000 [1:32:26<1:08:01,  1.83s/it]
Inference:  55%|█████▌    | 2768/5000 [1:32:29<1:22:52,  2.23s/it]
Inference:  55%|█████▌    | 2769/5000 [1:32:31<1:20:37,  2.17s/it]
Inference:  55%|█████▌    | 2770/5000 [1:32:32<1:07:35,  1.82s/it]
Inference:  55%|█████▌    | 2771/5000 [1:32:33<1:02:55,  1.69s/it]
Inference:  55%|█████▌    | 2772/5000 [1:32:38<1:40:36,  2.71s/it]
Inference:  55%|█████▌    | 2773/5000 [1:32:39<1:21:39,  2.20s/it]
Inference:  55%|█████▌    | 2774/5000 [1:32:40<1:07:05,  1.81s/it]
Inference:  56%|█████▌    | 2775/5000 [1:32:45<1:39:20,  2.68s/it]
Inference:  56%|█████▌    | 2776/5000 [1:32:45<1:13:20,  1.98s/it]
Inference:  56%|█████▌    | 2777/5000 [1:32:47<1:05:21,  1.76s/it]
Inference:  56%|█████▌    | 2778/5000 [1:32:47<50:12,  1.36s/it]  
Inference:  56%|█████▌    | 2779/5000 [1:32:51<1:23:12,  2.25s/it]
Inference:  56%|█████▌    | 2780/5000 [1:32:52<1:06:01,  1.78s/it]
Inference:  56%|█████▌    | 2781/5000 [1:32:54<1:07:27,  1.82s/it]
Inference:  56%|█████▌    | 2782/5000 [1:32:54<51:50,  1.40s/it]  
Inference:  56%|█████▌    | 2783/5000 [1:32:57<1:01:14,  1.66s/it]
Inference:  56%|█████▌    | 2784/5000 [1:32:58<55:52,  1.51s/it]  
Inference:  56%|█████▌    | 2785/5000 [1:32:59<53:21,  1.45s/it]
Inference:  56%|█████▌    | 2786/5000 [1:33:02<1:04:47,  1.76s/it]
Inference:  56%|█████▌    | 2787/5000 [1:33:03<1:01:06,  1.66s/it]
Inference:  56%|█████▌    | 2788/5000 [1:33:05<1:09:39,  1.89s/it]
Inference:  56%|█████▌    | 2789/5000 [1:33:11<1:46:46,  2.90s/it]
Inference:  56%|█████▌    | 2791/5000 [1:33:12<1:07:03,  1.82s/it]
Inference:  56%|█████▌    | 2792/5000 [1:33:14<1:15:01,  2.04s/it]
Inference:  56%|█████▌    | 2793/5000 [1:33:17<1:22:53,  2.25s/it]
Inference:  56%|█████▌    | 2794/5000 [1:33:18<1:07:18,  1.83s/it]
Inference:  56%|█████▌    | 2795/5000 [1:33:20<1:08:53,  1.87s/it]
Inference:  56%|█████▌    | 2796/5000 [1:33:22<1:07:02,  1.83s/it]
Inference:  56%|█████▌    | 2797/5000 [1:33:24<1:14:13,  2.02s/it]
Inference:  56%|█████▌    | 2798/5000 [1:33:26<1:08:52,  1.88s/it]
Inference:  56%|█████▌    | 2799/5000 [1:33:32<1:51:13,  3.03s/it]
Inference:  56%|█████▌    | 2800/5000 [1:33:32<1:26:18,  2.35s/it]
Inference:  56%|█████▌    | 2801/5000 [1:33:34<1:21:56,  2.24s/it]
Inference:  56%|█████▌    | 2802/5000 [1:33:38<1:43:44,  2.83s/it]
Inference:  56%|█████▌    | 2804/5000 [1:33:39<57:05,  1.56s/it]  
Inference:  56%|█████▌    | 2805/5000 [1:33:42<1:16:22,  2.09s/it]
Inference:  56%|█████▌    | 2806/5000 [1:33:46<1:29:12,  2.44s/it]
Inference:  56%|█████▌    | 2807/5000 [1:33:47<1:19:19,  2.17s/it]
Inference:  56%|█████▌    | 2808/5000 [1:33:48<1:02:26,  1.71s/it]
Inference:  56%|█████▌    | 2809/5000 [1:33:50<1:09:37,  1.91s/it]
Inference:  56%|█████▌    | 2810/5000 [1:33:51<55:15,  1.51s/it]  
Inference:  56%|█████▌    | 2811/5000 [1:33:53<1:00:56,  1.67s/it]
Inference:  56%|█████▌    | 2812/5000 [1:33:57<1:26:13,  2.36s/it]
Inference:  56%|█████▋    | 2813/5000 [1:33:57<1:07:46,  1.86s/it]
Inference:  56%|█████▋    | 2814/5000 [1:34:01<1:25:47,  2.35s/it]
Inference:  56%|█████▋    | 2815/5000 [1:34:02<1:08:44,  1.89s/it]
Inference:  56%|█████▋    | 2816/5000 [1:34:05<1:24:07,  2.31s/it]
Inference:  56%|█████▋    | 2817/5000 [1:34:07<1:22:36,  2.27s/it]
Inference:  56%|█████▋    | 2818/5000 [1:34:12<1:45:29,  2.90s/it]
Inference:  56%|█████▋    | 2819/5000 [1:34:14<1:35:13,  2.62s/it]
Inference:  56%|█████▋    | 2820/5000 [1:34:15<1:21:14,  2.24s/it]
Inference:  56%|█████▋    | 2821/5000 [1:34:16<1:08:33,  1.89s/it]
Inference:  56%|█████▋    | 2822/5000 [1:34:20<1:29:13,  2.46s/it]
Inference:  56%|█████▋    | 2823/5000 [1:34:21<1:21:09,  2.24s/it]
Inference:  56%|█████▋    | 2824/5000 [1:34:22<59:48,  1.65s/it]  
Inference:  56%|█████▋    | 2825/5000 [1:34:25<1:19:19,  2.19s/it]
Inference:  57%|█████▋    | 2826/5000 [1:34:26<1:06:07,  1.83s/it]
Inference:  57%|█████▋    | 2827/5000 [1:34:30<1:30:03,  2.49s/it]
Inference:  57%|█████▋    | 2828/5000 [1:34:35<1:51:54,  3.09s/it]
Inference:  57%|█████▋    | 2829/5000 [1:34:36<1:34:53,  2.62s/it]
Inference:  57%|█████▋    | 2830/5000 [1:34:38<1:28:40,  2.45s/it]
Inference:  57%|█████▋    | 2831/5000 [1:34:41<1:27:32,  2.42s/it]
Inference:  57%|█████▋    | 2832/5000 [1:34:41<1:05:29,  1.81s/it]
Inference:  57%|█████▋    | 2833/5000 [1:34:47<1:45:09,  2.91s/it]
Inference:  57%|█████▋    | 2834/5000 [1:34:47<1:16:24,  2.12s/it]
Inference:  57%|█████▋    | 2835/5000 [1:34:51<1:34:28,  2.62s/it]
Inference:  57%|█████▋    | 2836/5000 [1:34:52<1:24:42,  2.35s/it]
Inference:  57%|█████▋    | 2837/5000 [1:34:53<1:02:16,  1.73s/it]
Inference:  57%|█████▋    | 2838/5000 [1:34:56<1:21:40,  2.27s/it]
Inference:  57%|█████▋    | 2839/5000 [1:34:57<1:10:27,  1.96s/it]
Inference:  57%|█████▋    | 2840/5000 [1:35:00<1:18:52,  2.19s/it]
Inference:  57%|█████▋    | 2841/5000 [1:35:03<1:23:17,  2.31s/it]
Inference:  57%|█████▋    | 2842/5000 [1:35:03<1:06:58,  1.86s/it]
Inference:  57%|█████▋    | 2843/5000 [1:35:05<58:19,  1.62s/it]  
Inference:  57%|█████▋    | 2844/5000 [1:35:06<52:23,  1.46s/it]
Inference:  57%|█████▋    | 2845/5000 [1:35:09<1:08:53,  1.92s/it]
Inference:  57%|█████▋    | 2846/5000 [1:35:10<1:05:18,  1.82s/it]
Inference:  57%|█████▋    | 2847/5000 [1:35:10<47:43,  1.33s/it]  
Inference:  57%|█████▋    | 2848/5000 [1:35:14<1:14:05,  2.07s/it]
Inference:  57%|█████▋    | 2849/5000 [1:35:17<1:26:17,  2.41s/it]
Inference:  57%|█████▋    | 2850/5000 [1:35:18<1:03:04,  1.76s/it]
Inference:  57%|█████▋    | 2851/5000 [1:35:20<1:05:40,  1.83s/it]
Inference:  57%|█████▋    | 2852/5000 [1:35:21<1:00:04,  1.68s/it]
Inference:  57%|█████▋    | 2853/5000 [1:35:24<1:14:35,  2.08s/it]
Inference:  57%|█████▋    | 2854/5000 [1:35:27<1:21:07,  2.27s/it]
Inference:  57%|█████▋    | 2855/5000 [1:35:28<1:08:26,  1.91s/it]
Inference:  57%|█████▋    | 2856/5000 [1:35:32<1:29:02,  2.49s/it]
Inference:  57%|█████▋    | 2857/5000 [1:35:36<1:44:32,  2.93s/it]
Inference:  57%|█████▋    | 2858/5000 [1:35:38<1:37:20,  2.73s/it]
Inference:  57%|█████▋    | 2859/5000 [1:35:39<1:22:21,  2.31s/it]
Inference:  57%|█████▋    | 2860/5000 [1:35:41<1:20:12,  2.25s/it]
Inference:  57%|█████▋    | 2861/5000 [1:35:42<1:04:40,  1.81s/it]
Inference:  57%|█████▋    | 2862/5000 [1:35:43<1:00:23,  1.70s/it]
Inference:  57%|█████▋    | 2863/5000 [1:35:45<1:03:57,  1.80s/it]
Inference:  57%|█████▋    | 2864/5000 [1:35:46<49:02,  1.38s/it]  
Inference:  57%|█████▋    | 2865/5000 [1:35:49<1:07:36,  1.90s/it]
Inference:  57%|█████▋    | 2866/5000 [1:35:52<1:19:21,  2.23s/it]
Inference:  57%|█████▋    | 2867/5000 [1:35:54<1:12:41,  2.04s/it]
Inference:  57%|█████▋    | 2868/5000 [1:35:57<1:25:50,  2.42s/it]
Inference:  57%|█████▋    | 2870/5000 [1:36:03<1:35:51,  2.70s/it]
Inference:  57%|█████▋    | 2871/5000 [1:36:03<1:14:15,  2.09s/it]
Inference:  57%|█████▋    | 2872/5000 [1:36:06<1:18:32,  2.21s/it]
Inference:  57%|█████▋    | 2873/5000 [1:36:08<1:20:50,  2.28s/it]
Inference:  57%|█████▋    | 2874/5000 [1:36:09<1:03:28,  1.79s/it]
Inference:  57%|█████▊    | 2875/5000 [1:36:10<58:50,  1.66s/it]  
Inference:  58%|█████▊    | 2876/5000 [1:36:12<1:03:27,  1.79s/it]
Inference:  58%|█████▊    | 2877/5000 [1:36:13<56:26,  1.60s/it]  
Inference:  58%|█████▊    | 2878/5000 [1:36:14<47:35,  1.35s/it]
Inference:  58%|█████▊    | 2879/5000 [1:36:17<1:02:02,  1.76s/it]
Inference:  58%|█████▊    | 2880/5000 [1:36:21<1:23:02,  2.35s/it]
Inference:  58%|█████▊    | 2881/5000 [1:36:21<1:00:43,  1.72s/it]
Inference:  58%|█████▊    | 2882/5000 [1:36:22<59:34,  1.69s/it]  
Inference:  58%|█████▊    | 2883/5000 [1:36:27<1:34:54,  2.69s/it]
Inference:  58%|█████▊    | 2884/5000 [1:36:29<1:22:32,  2.34s/it]
Inference:  58%|█████▊    | 2885/5000 [1:36:31<1:20:39,  2.29s/it]
Inference:  58%|█████▊    | 2886/5000 [1:36:35<1:34:39,  2.69s/it]
Inference:  58%|█████▊    | 2887/5000 [1:36:35<1:09:58,  1.99s/it]
Inference:  58%|█████▊    | 2888/5000 [1:36:37<1:12:26,  2.06s/it]
Inference:  58%|█████▊    | 2889/5000 [1:36:38<53:27,  1.52s/it]  
Inference:  58%|█████▊    | 2890/5000 [1:36:43<1:34:45,  2.69s/it]
Inference:  58%|█████▊    | 2891/5000 [1:36:45<1:22:43,  2.35s/it]
Inference:  58%|█████▊    | 2892/5000 [1:36:45<1:04:57,  1.85s/it]
Inference:  58%|█████▊    | 2893/5000 [1:36:46<53:05,  1.51s/it]  
Inference:  58%|█████▊    | 2894/5000 [1:36:50<1:20:53,  2.30s/it]
Inference:  58%|█████▊    | 2895/5000 [1:36:51<1:07:28,  1.92s/it]
Inference:  58%|█████▊    | 2896/5000 [1:36:52<57:45,  1.65s/it]  
Inference:  58%|█████▊    | 2897/5000 [1:36:54<1:03:57,  1.82s/it]
Inference:  58%|█████▊    | 2898/5000 [1:36:56<56:55,  1.62s/it]  
Inference:  58%|█████▊    | 2899/5000 [1:37:01<1:32:50,  2.65s/it]
Inference:  58%|█████▊    | 2900/5000 [1:37:01<1:14:02,  2.12s/it]
Inference:  58%|█████▊    | 2901/5000 [1:37:03<1:03:30,  1.82s/it]
Inference:  58%|█████▊    | 2902/5000 [1:37:04<55:16,  1.58s/it]  
Inference:  58%|█████▊    | 2903/5000 [1:37:06<1:06:53,  1.91s/it]
Inference:  58%|█████▊    | 2904/5000 [1:37:08<1:05:37,  1.88s/it]
Inference:  58%|█████▊    | 2905/5000 [1:37:11<1:20:28,  2.30s/it]
Inference:  58%|█████▊    | 2906/5000 [1:37:12<1:04:35,  1.85s/it]
Inference:  58%|█████▊    | 2907/5000 [1:37:17<1:35:22,  2.73s/it]
Inference:  58%|█████▊    | 2909/5000 [1:37:18<57:52,  1.66s/it]  
Inference:  58%|█████▊    | 2910/5000 [1:37:21<1:14:57,  2.15s/it]
Inference:  58%|█████▊    | 2911/5000 [1:37:23<1:09:13,  1.99s/it]
Inference:  58%|█████▊    | 2912/5000 [1:37:25<1:04:49,  1.86s/it]
Inference:  58%|█████▊    | 2913/5000 [1:37:25<53:15,  1.53s/it]  
Inference:  58%|█████▊    | 2914/5000 [1:37:26<43:38,  1.26s/it]
Inference:  58%|█████▊    | 2915/5000 [1:37:28<56:28,  1.63s/it]
Inference:  58%|█████▊    | 2916/5000 [1:37:29<50:18,  1.45s/it]
Inference:  58%|█████▊    | 2917/5000 [1:37:33<1:13:54,  2.13s/it]
Inference:  58%|█████▊    | 2919/5000 [1:37:34<49:24,  1.42s/it]  
Inference:  58%|█████▊    | 2920/5000 [1:37:38<1:12:34,  2.09s/it]
Inference:  58%|█████▊    | 2921/5000 [1:37:40<1:12:34,  2.09s/it]
Inference:  58%|█████▊    | 2922/5000 [1:37:41<56:19,  1.63s/it]  
Inference:  58%|█████▊    | 2923/5000 [1:37:41<45:18,  1.31s/it]
Inference:  58%|█████▊    | 2924/5000 [1:37:46<1:14:46,  2.16s/it]
Inference:  58%|█████▊    | 2925/5000 [1:37:46<1:00:07,  1.74s/it]
Inference:  59%|█████▊    | 2926/5000 [1:37:51<1:33:04,  2.69s/it]
Inference:  59%|█████▊    | 2927/5000 [1:37:54<1:30:05,  2.61s/it]
Inference:  59%|█████▊    | 2928/5000 [1:37:55<1:18:43,  2.28s/it]
Inference:  59%|█████▊    | 2929/5000 [1:37:57<1:09:05,  2.00s/it]
Inference:  59%|█████▊    | 2930/5000 [1:38:00<1:19:50,  2.31s/it]
Inference:  59%|█████▊    | 2931/5000 [1:38:01<1:14:58,  2.17s/it]
Inference:  59%|█████▊    | 2932/5000 [1:38:04<1:16:39,  2.22s/it]
Inference:  59%|█████▊    | 2933/5000 [1:38:05<1:10:54,  2.06s/it]
Inference:  59%|█████▊    | 2934/5000 [1:38:08<1:15:19,  2.19s/it]
Inference:  59%|█████▊    | 2935/5000 [1:38:09<1:08:17,  1.98s/it]
Inference:  59%|█████▊    | 2936/5000 [1:38:13<1:22:15,  2.39s/it]
Inference:  59%|█████▊    | 2937/5000 [1:38:15<1:16:24,  2.22s/it]
Inference:  59%|█████▉    | 2938/5000 [1:38:15<56:13,  1.64s/it]  
Inference:  59%|█████▉    | 2939/5000 [1:38:18<1:09:41,  2.03s/it]
Inference:  59%|█████▉    | 2940/5000 [1:38:19<1:01:41,  1.80s/it]
Inference:  59%|█████▉    | 2942/5000 [1:38:19<34:15,  1.00it/s]  
Inference:  59%|█████▉    | 2943/5000 [1:38:24<1:09:57,  2.04s/it]
Inference:  59%|█████▉    | 2944/5000 [1:38:26<1:07:01,  1.96s/it]
Inference:  59%|█████▉    | 2945/5000 [1:38:27<53:38,  1.57s/it]  
Inference:  59%|█████▉    | 2946/5000 [1:38:28<49:01,  1.43s/it]
Inference:  59%|█████▉    | 2947/5000 [1:38:30<57:43,  1.69s/it]
Inference:  59%|█████▉    | 2948/5000 [1:38:32<1:00:04,  1.76s/it]
Inference:  59%|█████▉    | 2949/5000 [1:38:34<57:22,  1.68s/it]  
Inference:  59%|█████▉    | 2950/5000 [1:38:35<53:49,  1.58s/it]
Inference:  59%|█████▉    | 2951/5000 [1:38:36<53:20,  1.56s/it]
Inference:  59%|█████▉    | 2952/5000 [1:38:38<54:31,  1.60s/it]
Inference:  59%|█████▉    | 2953/5000 [1:38:41<1:05:51,  1.93s/it]
Inference:  59%|█████▉    | 2954/5000 [1:38:41<51:53,  1.52s/it]  
Inference:  59%|█████▉    | 2955/5000 [1:38:42<46:53,  1.38s/it]
Inference:  59%|█████▉    | 2956/5000 [1:38:45<1:03:10,  1.85s/it]
Inference:  59%|█████▉    | 2957/5000 [1:38:47<56:13,  1.65s/it]  
Inference:  59%|█████▉    | 2958/5000 [1:38:47<45:22,  1.33s/it]
Inference:  59%|█████▉    | 2959/5000 [1:38:49<50:59,  1.50s/it]
Inference:  59%|█████▉    | 2960/5000 [1:38:51<1:00:51,  1.79s/it]
Inference:  59%|█████▉    | 2961/5000 [1:38:55<1:20:36,  2.37s/it]
Inference:  59%|█████▉    | 2962/5000 [1:38:56<59:41,  1.76s/it]  
Inference:  59%|█████▉    | 2963/5000 [1:38:56<45:53,  1.35s/it]
Inference:  59%|█████▉    | 2964/5000 [1:39:00<1:16:45,  2.26s/it]
Inference:  59%|█████▉    | 2965/5000 [1:39:00<55:00,  1.62s/it]  
Inference:  59%|█████▉    | 2966/5000 [1:39:04<1:14:30,  2.20s/it]
Inference:  59%|█████▉    | 2967/5000 [1:39:07<1:21:51,  2.42s/it]
Inference:  59%|█████▉    | 2970/5000 [1:39:11<1:02:42,  1.85s/it]
Inference:  59%|█████▉    | 2971/5000 [1:39:13<1:01:46,  1.83s/it]
Inference:  59%|█████▉    | 2972/5000 [1:39:14<53:16,  1.58s/it]  
Inference:  59%|█████▉    | 2973/5000 [1:39:17<1:09:23,  2.05s/it]
Inference:  59%|█████▉    | 2974/5000 [1:39:19<1:04:40,  1.92s/it]
Inference:  60%|█████▉    | 2975/5000 [1:39:19<54:29,  1.61s/it]  
Inference:  60%|█████▉    | 2976/5000 [1:39:21<52:56,  1.57s/it]
Inference:  60%|█████▉    | 2977/5000 [1:39:24<1:09:29,  2.06s/it]
Inference:  60%|█████▉    | 2978/5000 [1:39:24<50:41,  1.50s/it]  
Inference:  60%|█████▉    | 2979/5000 [1:39:25<41:25,  1.23s/it]
Inference:  60%|█████▉    | 2980/5000 [1:39:29<1:13:41,  2.19s/it]
Inference:  60%|█████▉    | 2981/5000 [1:39:31<1:11:39,  2.13s/it]
Inference:  60%|█████▉    | 2982/5000 [1:39:32<52:26,  1.56s/it]  
Inference:  60%|█████▉    | 2983/5000 [1:39:32<42:32,  1.27s/it]
Inference:  60%|█████▉    | 2984/5000 [1:39:37<1:18:47,  2.35s/it]
Inference:  60%|█████▉    | 2985/5000 [1:39:37<58:42,  1.75s/it]  
Inference:  60%|█████▉    | 2986/5000 [1:39:42<1:26:17,  2.57s/it]
Inference:  60%|█████▉    | 2987/5000 [1:39:42<1:03:08,  1.88s/it]
Inference:  60%|█████▉    | 2989/5000 [1:39:44<45:27,  1.36s/it]  
Inference:  60%|█████▉    | 2990/5000 [1:39:48<1:11:20,  2.13s/it]
Inference:  60%|█████▉    | 2991/5000 [1:39:49<1:00:34,  1.81s/it]
Inference:  60%|█████▉    | 2992/5000 [1:39:52<1:07:36,  2.02s/it]
Inference:  60%|█████▉    | 2993/5000 [1:39:53<1:03:36,  1.90s/it]
Inference:  60%|█████▉    | 2994/5000 [1:39:53<47:07,  1.41s/it]  
Inference:  60%|█████▉    | 2995/5000 [1:39:54<43:09,  1.29s/it]
Inference:  60%|█████▉    | 2996/5000 [1:39:58<1:05:25,  1.96s/it]
Inference:  60%|█████▉    | 2997/5000 [1:40:00<1:05:39,  1.97s/it]
Inference:  60%|█████▉    | 2998/5000 [1:40:01<1:00:05,  1.80s/it]
Inference:  60%|█████▉    | 2999/5000 [1:40:04<1:08:40,  2.06s/it]
Inference:  60%|██████    | 3000/5000 [1:40:07<1:22:10,  2.47s/it]
Inference:  60%|██████    | 3001/5000 [1:40:08<1:03:43,  1.91s/it]
Inference:  60%|██████    | 3002/5000 [1:40:11<1:13:38,  2.21s/it]
Inference:  60%|██████    | 3003/5000 [1:40:13<1:15:49,  2.28s/it]
Inference:  60%|██████    | 3004/5000 [1:40:14<55:32,  1.67s/it]  
Inference:  60%|██████    | 3005/5000 [1:40:15<47:54,  1.44s/it]
Inference:  60%|██████    | 3006/5000 [1:40:18<1:05:07,  1.96s/it]
Inference:  60%|██████    | 3007/5000 [1:40:19<55:51,  1.68s/it]  
Inference:  60%|██████    | 3008/5000 [1:40:21<58:21,  1.76s/it]
Inference:  60%|██████    | 3009/5000 [1:40:23<58:57,  1.78s/it]
Inference:  60%|██████    | 3010/5000 [1:40:26<1:14:50,  2.26s/it]
Inference:  60%|██████    | 3011/5000 [1:40:26<53:27,  1.61s/it]  
Inference:  60%|██████    | 3012/5000 [1:40:28<53:44,  1.62s/it]
Inference:  60%|██████    | 3013/5000 [1:40:28<41:30,  1.25s/it]
Inference:  60%|██████    | 3014/5000 [1:40:32<1:09:24,  2.10s/it]
Inference:  60%|██████    | 3015/5000 [1:40:36<1:25:37,  2.59s/it]
Inference:  60%|██████    | 3016/5000 [1:40:37<1:08:28,  2.07s/it]
Inference:  60%|██████    | 3017/5000 [1:40:38<1:02:00,  1.88s/it]
Inference:  60%|██████    | 3018/5000 [1:40:39<49:13,  1.49s/it]  
Inference:  60%|██████    | 3019/5000 [1:40:43<1:19:40,  2.41s/it]
Inference:  60%|██████    | 3020/5000 [1:40:47<1:35:29,  2.89s/it]
